symbol,date,open,high,low,close,volume
NVDA,2024-01-26,512.9,515.8,512.0,514.0,1360000
NVDA,2024-01-27,508.1,511.0,507.2,509.2,1375000
NVDA,2024-01-28,510.3,513.2,509.4,511.4,1390000
NVDA,2024-01-29,512.5,515.4,511.6,513.6,1405000
NVDA,2024-01-30,514.7,517.6,513.8,515.8,1420000
NVDA,2024-01-31,516.9,519.8,516.0,518.0,1435000
NVDA,2024-02-01,512.1,515.0,511.2,513.2,1450000
NVDA,2024-02-02,514.3,517.2,513.4,515.4,1465000
NVDA,2024-02-03,516.5,519.4,515.6,517.6,1480000
NVDA,2024-02-04,518.7,521.6,517.8,519.8,1495000
NVDA,2024-02-05,520.9,523.8,520.0,522.0,1510000
GOOG,2024-01-02,134.1,137.0,133.2,135.2,1000000
GOOG,2024-01-03,136.3,139.2,135.4,137.4,1015000
GOOG,2024-01-04,138.5,141.4,137.6,139.6,1030000
GOOG,2024-01-05,140.7,143.6,139.8,141.8,1045000
GOOG,2024-01-06,142.9,145.8,142.0,144.0,1060000
GOOG,2024-01-07,138.1,141.0,137.2,139.2,1075000
GOOG,2024-01-08,140.3,143.2,139.4,141.4,1090000
GOOG,2024-01-09,142.5,145.4,141.6,143.6,1105000
GOOG,2024-01-10,144.7,147.6,143.8,145.8,1120000
GOOG,2024-01-11,146.9,149.8,146.0,148.0,1135000
GOOG,2024-01-12,142.1,145.0,141.2,143.2,1150000
GOOG,2024-01-13,144.3,147.2,143.4,145.4,1165000
GOOG,2024-01-14,146.5,149.4,145.6,147.6,1180000
GOOG,2024-01-15,148.7,151.6,147.8,149.8,1195000
GOOG,2024-01-16,150.9,153.8,150.0,152.0,1210000
GOOG,2024-01-17,146.1,149.0,145.2,147.2,1225000
GOOG,2024-01-18,148.3,151.2,147.4,149.4,1240000
GOOG,2024-01-19,150.5,153.4,149.6,151.6,1255000
GOOG,2024-01-20,152.7,155.6,151.8,153.8,1270000
GOOG,2024-01-21,154.9,157.8,154.0,156.0,1285000
GOOG,2024-01-22,150.1,153.0,149.2,151.2,1300000
GOOG,2024-01-23,152.3,155.2,151.4,153.4,1315000
GOOG,2024-01-24,154.5,157.4,153.6,155.6,1330000
GOOG,2024-01-25,156.7,159.6,155.8,157.8,1345000
GOOG,2024-01-26,158.9,161.8,158.0,160.0,1360000
GOOG,2024-01-27,154.1,157.0,153.2,155.2,1375000
GOOG,2024-01-28,156.3,159.2,155.4,157.4,1390000
GOOG,2024-01-29,158.5,161.4,157.6,159.6,1405000
GOOG,2024-01-30,160.7,163.6,159.8,161.8,1420000
GOOG,2024-01-31,162.9,165.8,162.0,164.0,1435000
GOOG,2024-02-01,158.1,161.0,157.2,159.2,1450000
GOOG,2024-02-02,160.3,163.2,159.4,161.4,1465000
GOOG,2024-02-03,162.5,165.4,161.6,163.6,1480000
GOOG,2024-02-04,164.7,167.6,163.8,165.8,1495000
GOOG,2024-02-05,166.9,169.8,166.0,168.0,1510000
